compare,timestampA,timestampB,hungarian
0,2015-06-26_18-38-56,2015-06-26_23-03-00,0.7985424258198854
1,2015-06-26_23-03-00,2015-06-26_23-04-41,0.7714556661925083
2,2015-06-26_23-04-41,2015-06-26_23-05-18,0.809136570198517
3,2015-06-26_23-05-18,2015-06-29_15-01-39,0.8165510643386749
4,2015-06-29_15-01-39,2015-06-29_16-17-30,0.6201865582396555
5,2015-06-29_16-17-30,2015-06-29_16-29-46,0.8253513794898489
6,2015-06-29_16-29-46,2015-06-29_17-08-49,0.831053901850362
7,2015-06-29_17-08-49,2015-06-29_18-57-25,0.7315634218289087
8,2015-06-29_18-57-25,2015-06-30_14-20-41,0.7657575757575759
9,2015-06-30_14-20-41,2015-06-30_14-59-31,0.781878187818782
10,2015-06-30_14-59-31,2015-06-30_17-33-39,0.7516916740217713
11,2015-06-30_17-33-39,2015-06-30_18-40-26,0.7599999999999999
12,2015-06-30_18-40-26,2015-06-30_19-23-17,0.7985919804101621
13,2015-06-30_19-23-17,2015-07-02_11-02-35,0.7432895488292404
14,2015-07-02_11-02-35,2015-07-02_14-40-09,0.7875499714448887
15,2015-07-02_14-40-09,2015-07-02_18-39-42,0.7665775401069519
16,2015-07-02_18-39-42,2015-07-02_18-48-59,0.7844155844155847
17,2015-07-02_18-48-59,2015-07-06_10-50-32,0.7803751803751805
18,2015-07-06_10-50-32,2015-07-06_11-47-21,0.787044759521824
19,2015-07-06_11-47-21,2015-07-06_15-16-16,0.7985795454545455
20,2015-07-06_15-16-16,2015-07-06_17-48-29,0.7771993753253513
21,2015-07-06_17-48-29,2015-07-06_18-41-52,0.763843236409608
22,2015-07-06_18-41-52,2015-07-07_18-42-03,0.767888748419722
23,2015-07-07_18-42-03,2015-07-07_19-50-10,0.7961998958875585
24,2015-07-07_19-50-10,2015-07-13_16-54-07,-1.0
25,2015-07-13_16-54-07,2015-07-13_17-55-29,-1.0
26,2015-07-13_17-55-29,2015-07-14_13-31-24,-1.0
27,2015-07-14_13-31-24,2015-07-14_15-43-36,-1.0
28,2015-07-14_15-43-36,2015-07-21_15-38-17,-1.0
29,2015-07-21_15-38-17,2015-07-21_15-38-21,-1.0
30,2015-07-21_15-38-21,2015-07-22_14-21-15,-1.0
31,2015-07-22_14-21-15,2015-07-28_11-20-02,-1.0
32,2015-07-28_11-20-02,2015-07-28_11-23-51,-1.0
33,2015-07-28_11-23-51,2015-07-29_17-38-14,-1.0
34,2015-07-29_17-38-14,2015-07-29_17-38-15,-1.0
35,2015-07-29_17-38-15,2015-08-03_13-48-28,-1.0
36,2015-08-03_13-48-28,2015-08-03_14-22-40,-1.0
37,2015-08-03_14-22-40,2015-08-04_12-06-34,-1.0
38,2015-08-04_12-06-34,2015-08-05_14-43-08,-1.0
39,2015-08-05_14-43-08,2015-08-05_16-59-52,-1.0
40,2015-08-05_16-59-52,2015-08-05_21-33-11,-1.0
41,2015-08-05_21-33-11,2015-08-06_11-13-11,-1.0
42,2015-08-06_11-13-11,2015-08-06_17-37-04,-1.0
43,2015-08-06_17-37-04,2015-08-07_13-59-36,-1.0
44,2015-08-07_13-59-36,2015-08-07_14-49-18,-1.0
45,2015-08-07_14-49-18,2015-08-07_18-08-42,-1.0
46,2015-08-07_18-08-42,2015-08-10_15-21-37,-1.0
47,2015-08-10_15-21-37,2015-08-10_16-05-55,-1.0
48,2015-08-10_16-05-55,2015-08-11_10-24-30,-1.0
49,2015-08-11_10-24-30,2015-08-11_16-47-22,-1.0
50,2015-08-11_16-47-22,2015-08-11_16-47-23,-1.0
51,2015-08-11_16-47-23,2015-08-12_15-17-58,-1.0
52,2015-08-12_15-17-58,2015-08-12_15-17-59,-1.0
53,2015-08-12_15-17-59,2015-08-13_10-55-00,-1.0
54,2015-08-13_10-55-00,2015-08-13_10-55-10,-1.0
55,2015-08-13_10-55-10,2015-08-13_18-28-58,-1.0
56,2015-08-13_18-28-58,2015-08-17_13-06-17,-1.0
57,2015-08-17_13-06-17,2015-08-17_13-23-00,-1.0
58,2015-08-17_13-23-00,2015-08-17_15-10-33,-1.0
59,2015-08-17_15-10-33,2015-08-17_18-58-50,-1.0
60,2015-08-17_18-58-50,2015-08-18_18-33-11,-1.0
61,2015-08-18_18-33-11,2015-08-19_17-43-58,-1.0
62,2015-08-19_17-43-58,2015-08-19_18-14-01,0.8440746753246755
63,2015-08-19_18-14-01,2015-08-21_13-54-55,0.8477559912854029
64,2015-08-21_13-54-55,2015-08-21_15-12-03,0.8658684712823185
65,2015-08-21_15-12-03,2015-08-21_18-50-17,0.8640231449965964
66,2015-08-21_18-50-17,2015-08-24_10-34-05,0.8549518681677271
67,2015-08-24_10-34-05,2015-08-24_15-13-45,0.8524179201035091
68,2015-08-24_15-13-45,2015-08-24_16-11-34,0.8631665299425756
69,2015-08-24_16-11-34,2015-08-25_09-35-03,0.7678031575411487
70,2015-08-25_09-35-03,2015-08-26_16-01-27,0.7740170940170941
71,2015-08-26_16-01-27,2015-08-26_17-28-56,0.7906557377049178
72,2015-08-26_17-28-56,2015-09-02_13-57-24,0.7982113821138213
73,2015-09-02_13-57-24,2015-09-02_17-37-27,0.8147967479674796
74,2015-09-02_17-37-27,2015-09-03_13-35-00,0.8045967741935484
75,2015-09-03_13-35-00,2015-09-03_17-20-02,0.7980383070744513
76,2015-09-03_17-20-02,2015-09-09_18-04-01,0.8074606116774792
77,2015-09-09_18-04-01,2015-09-10_11-19-39,0.812289156626506
78,2015-09-10_11-19-39,2015-09-10_16-45-56,0.7955200000000002
79,2015-09-10_16-45-56,2015-09-11_12-00-21,0.8206374501992029
80,2015-09-11_12-00-21,2015-09-11_12-22-47,0.81104
81,2015-09-11_12-22-47,2015-09-14_11-45-27,0.8123255813953488
82,2015-09-14_11-45-27,2015-09-14_19-08-31,0.8203235666890332
83,2015-09-14_19-08-31,2015-09-16_12-28-33,0.8166221033868093
84,2015-09-16_12-28-33,2015-09-16_13-53-00,0.8204494382022474
85,2015-09-16_13-53-00,2015-09-17_11-23-35,0.8155705086462629
86,2015-09-17_11-23-35,2015-09-24_11-18-47,0.8191185685441761
87,2015-09-24_11-18-47,2015-09-24_21-52-21,0.8103496115427302
88,2015-09-24_21-52-21,2015-09-25_09-02-06,0.7962364432952671
89,2015-09-25_09-02-06,2015-09-25_09-22-21,0.8060485063590657
90,2015-09-25_09-22-21,2015-09-28_17-02-04,0.8117080767324978
91,2015-09-28_17-02-04,2015-09-28_17-45-11,0.8129555207410935
92,2015-09-28_17-45-11,2015-09-30_20-13-26,0.7932020979497305
93,2015-09-30_20-13-26,2015-09-30_20-58-45,0.7888493475682088
94,2015-09-30_20-58-45,2015-10-05_16-26-18,0.7906929895245767
95,2015-10-05_16-26-18,2015-10-05_16-40-53,0.804810495626822
96,2015-10-05_16-40-53,2015-10-05_17-35-00,0.81435349940688
97,2015-10-05_17-35-00,2015-10-05_18-01-56,0.8218823877068561
98,2015-10-05_18-01-56,2015-10-08_18-29-01,0.8010115707060202
99,2015-10-08_18-29-01,2015-10-13_15-57-54,0.8021022842126542
100,2015-10-13_15-57-54,2015-10-14_15-02-52,0.8049262381454159
101,2015-10-14_15-02-52,2015-10-16_18-21-30,0.8004317111459968
102,2015-10-16_18-21-30,2015-10-20_16-33-58,0.8129251700680271
103,2015-10-20_16-33-58,2015-10-20_16-47-45,0.7993827160493824
104,2015-10-20_16-47-45,2015-10-20_17-46-20,0.7751952632905015
105,2015-10-20_17-46-20,2015-10-28_13-57-25,0.8093714448236632
106,2015-10-28_13-57-25,2015-10-29_11-22-17,0.812423208191126
107,2015-10-29_11-22-17,2015-10-30_11-17-13,0.8302389078498293
108,2015-10-30_11-17-13,2015-10-30_18-14-23,0.8132586367880487
109,2015-10-30_18-14-23,2015-11-03_18-43-35,0.787890832008479
110,2015-11-03_18-43-35,2015-11-04_13-35-55,0.80513468013468
111,2015-11-04_13-35-55,2015-11-04_18-14-40,0.7959866220735785
112,2015-11-04_18-14-40,2015-11-05_17-26-37,0.8082269503546103
113,2015-11-05_17-26-37,2015-11-06_15-00-32,0.797517730496454
114,2015-11-06_15-00-32,2015-11-06_15-06-34,0.7941583610188259
115,2015-11-06_15-06-34,2015-11-06_15-06-40,0.793391280353201
116,2015-11-06_15-06-40,2015-11-09_19-00-12,0.7807947019867547
117,2015-11-09_19-00-12,2015-11-10_18-45-06,0.7783498349834984
118,2015-11-10_18-45-06,2015-11-17_11-53-12,0.774163934426229
119,2015-11-17_11-53-12,2015-11-18_16-36-18,0.8093114754098361
120,2015-11-18_16-36-18,2015-11-18_16-37-15,0.7811606727381508
121,2015-11-18_16-37-15,2015-11-18_16-37-18,0.796969696969697
122,2015-11-18_16-37-18,2015-11-23_13-53-49,0.786541889483066
123,2015-11-23_13-53-49,2015-11-23_14-58-51,0.798845104384796
124,2015-11-23_14-58-51,2015-11-23_15-29-58,0.8106854838709676
125,2015-11-23_15-29-58,2015-11-25_17-57-13,0.7983333333333335
126,2015-11-25_17-57-13,2015-11-27_14-29-46,0.800320512820513
127,2015-11-27_14-29-46,2015-12-01_13-54-06,0.8026074423480085
128,2015-12-01_13-54-06,2015-12-10_16-11-17,0.8155922038980511
129,2015-12-10_16-11-17,2015-12-10_18-26-08,0.8122037112284978
130,2015-12-10_18-26-08,2015-12-17_17-14-39,0.8155875622560238
131,2015-12-17_17-14-39,2015-12-28_13-48-28,0.8044517184942714
132,2015-12-28_13-48-28,2015-12-29_18-23-15,0.8072856221792392
133,2015-12-29_18-23-15,2016-01-13_16-07-39,0.8054643373177461
134,2016-01-13_16-07-39,2016-01-20_14-15-01,0.8091183740730569
135,2016-01-20_14-15-01,2016-01-21_11-24-25,0.8132678132678134
136,2016-01-21_11-24-25,2016-01-25_16-16-52,0.7972353166008408
137,2016-01-25_16-16-52,2016-01-29_14-02-27,0.8041172409464632
138,2016-01-29_14-02-27,2016-02-03_09-59-17,0.8108504398826977
139,2016-02-03_09-59-17,2016-02-03_11-32-49,0.8148347058121497
140,2016-02-03_11-32-49,2016-02-03_11-33-53,0.7975295381310421
141,2016-02-03_11-33-53,2016-02-12_17-39-52,0.8193641618497108
142,2016-02-12_17-39-52,2016-02-12_18-59-37,0.8307991957778337
143,2016-02-12_18-59-37,2016-02-17_15-42-32,0.8149015369836694
144,2016-02-17_15-42-32,2016-02-17_16-43-25,0.7867532467532465
145,2016-02-17_16-43-25,2016-02-19_19-05-41,0.8249350649350649
146,2016-02-19_19-05-41,2016-02-19_20-56-47,0.8187969924812027
147,2016-02-19_20-56-47,2016-02-23_14-28-02,0.8007197480881693
148,2016-02-23_14-28-02,2016-02-23_15-54-03,0.8014527845036323
149,2016-02-23_15-54-03,2016-02-24_15-26-54,0.8210250201775625
150,2016-02-24_15-26-54,2016-03-01_10-32-30,0.8104559560754355
151,2016-03-01_10-32-30,2016-03-07_18-19-52,0.8133206015755551
152,2016-03-07_18-19-52,2016-03-08_14-08-57,0.7962813620071683
153,2016-03-08_14-08-57,2016-03-12_12-42-43,0.8069877580198375
154,2016-03-12_12-42-43,2016-03-16_09-14-47,0.8186347550754329
155,2016-03-16_09-14-47,2016-03-24_11-34-06,0.8093528578176666
156,2016-03-24_11-34-06,2016-03-28_15-54-39,0.799484116209612
157,2016-03-28_15-54-39,2016-03-30_14-31-18,0.8127757270189971
158,2016-03-30_14-31-18,2016-03-31_18-28-39,0.8183479532163742
159,2016-03-31_18-28-39,2016-04-01_16-25-58,0.8188368055555555
160,2016-04-01_16-25-58,2016-04-04_17-06-14,0.8180555555555556
161,2016-04-04_17-06-14,2016-04-07_13-31-03,0.7858779250531833
162,2016-04-07_13-31-03,2016-04-08_16-08-18,0.82459029562982
163,2016-04-08_16-08-18,2016-04-13_17-22-19,0.8087436061381074
164,2016-04-13_17-22-19,2016-04-19_18-34-18,0.8166055484693878
165,2016-04-19_18-34-18,2016-04-25_12-06-04,0.8100747455470737
166,2016-04-25_12-06-04,2016-04-26_15-48-10,0.80631345177665
167,2016-04-26_15-48-10,2016-04-26_18-40-41,0.8130418105101649
168,2016-04-26_18-40-41,2016-04-26_19-24-05,0.8022650749923484
169,2016-04-26_19-24-05,2016-05-03_17-52-25,0.8037364240557627
170,2016-05-03_17-52-25,2016-05-03_18-52-10,0.8025000000000002
171,2016-05-03_18-52-10,2016-05-03_18-52-16,0.8132842496932271
172,2016-05-03_18-52-16,2016-05-04_14-10-08,0.8086529707477339
173,2016-05-04_14-10-08,2016-05-05_17-19-28,0.8117936117936118
174,2016-05-05_17-19-28,2016-05-05_23-28-36,0.8089524167763777
175,2016-05-05_23-28-36,2016-05-06_11-38-59,0.8169957413859852
176,2016-05-06_11-38-59,2016-05-09_16-14-40,0.8148203874365245
177,2016-05-09_16-14-40,2016-05-09_16-15-26,0.7925328330206378
178,2016-05-09_16-15-26,2016-05-10_15-10-10,0.8166259168704157
179,2016-05-10_15-10-10,2016-05-10_16-53-29,0.7947758456233032
180,2016-05-10_16-53-29,2016-05-11_18-21-25,0.7958664660792323
181,2016-05-11_18-21-25,2016-05-13_09-54-58,0.8072302476415097
182,2016-05-13_09-54-58,2016-05-13_17-01-39,0.798730577136515
183,2016-05-13_17-01-39,2016-05-18_13-36-31,0.7969204152249135
184,2016-05-18_13-36-31,2016-05-23_14-22-27,0.8102054195804196
185,2016-05-23_14-22-27,2016-05-25_19-04-11,0.812859708933612
186,2016-05-25_19-04-11,2016-06-02_14-58-43,0.8123506571087217
187,2016-06-02_14-58-43,2016-06-06_14-30-24,0.8181542197935638
188,2016-06-06_14-30-24,2016-06-07_14-12-02,0.795733836056416
189,2016-06-07_14-12-02,2016-06-07_14-19-55,0.794531522117729
190,2016-06-07_14-19-55,2016-06-13_14-56-51,0.802789286771234
191,2016-06-13_14-56-51,2016-06-13_17-39-38,0.8059770114942526
192,2016-06-13_17-39-38,2016-06-14_11-06-45,0.7866614105504591
193,2016-06-14_11-06-45,2016-06-17_16-06-07,0.8066628701594537
194,2016-06-17_16-06-07,2016-06-27_14-59-46,0.8171921921921922
195,2016-06-27_14-59-46,2016-06-27_15-09-30,0.8075050857308923
196,2016-06-27_15-09-30,2016-06-28_13-27-17,0.8127552288626112
197,2016-06-28_13-27-17,2016-06-28_15-45-15,0.8014630162281171
198,2016-06-28_15-45-15,2016-06-28_17-43-56,0.7993905895691615
199,2016-06-28_17-43-56,2016-07-01_15-00-13,0.8093470498815711
200,2016-07-01_15-00-13,2016-07-19_18-32-56,0.8178870673952644
201,2016-07-19_18-32-56,2016-07-22_09-19-36,0.7883370756835297
202,2016-07-22_09-19-36,2016-08-16_16-45-48,0.7967777008994762
203,2016-08-16_16-45-48,2016-10-31_22-17-41,0.8014303157160299
204,2016-10-31_22-17-41,2016-11-01_10-03-33,0.8272747546833185
205,2016-11-01_10-03-33,2016-11-04_20-52-57,0.7905533063427796
206,2016-11-04_20-52-57,2016-11-22_03-38-15,0.8209271078266714
207,2016-11-22_03-38-15,2017-03-01_15-25-44,0.812703804347826
208,2017-03-01_15-25-44,2017-03-09_21-02-40,0.8037123745819394
